ID,extracted_url,extracted_url_status,extracted_url_country,extracted_url_coordinates,wayback_url,best_common,best_common_prob,best_full,best_full_prob,best_name,best_name_prob,confidence,sum_citations
21890895.0,"http://opm.phar.umich.edu, http://opm.phar.umich.edu/server.php","301, 301",", ",", ","http://web.archive.org/web/20220805194550/https://opm.phar.umich.edu/, http://web.archive.org/web/20220814085924/https://opm.phar.umich.edu/server.php",OPM,0.9943777322769165,,0.0,OPM,0.9943777322769165,,1
21904429.0,http://mpgdb.ibioinformatics.org/mpgdb.php,"HTTPConnectionPool(host='mpgdb.ibioinformatics.org', port=80): Max retries exceeded with url: /mpgdb.php (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f42808b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20140722091559/http://mpgdb.ibioinformatics.org/mpgdb.php,pgdb,0.9992644190788269,,0.0,pgdb,0.9992644190788269,,1
21904438.0,http://bioinfopresidencycollegekolkata.edu.in/antagomirs.html,"HTTPConnectionPool(host='bioinfopresidencycollegekolkata.edu.in', port=80): Max retries exceeded with url: /antagomirs.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c03e20>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,Antagomirbase,0.9428267478942871,,0.0,Antagomirbase,0.9428267478942871,manual_review,1
21914464.0,http://www.bioinfo-cbs.org/igd,301,,,http://web.archive.org/web/20150809171018/http://bioinfo-cbs.org/igd/,IGD,0.998447835445404,,0.0,IGD,0.998447835445404,,1
21920474.0,http://www.yomics.com/,"HTTPConnectionPool(host='www.yomics.com', port=80): Max retries exceeded with url: / (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))",,,no_wayback,YOMICSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢,0.9975875020027161,,0.0,YOMICSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢,0.9975875020027161,,1
21930248.0,"http://apps.sanbi.ac.za/hcvpro/, http://cbrc.kaust.edu.sa/hcvpro/","HTTPConnectionPool(host='apps.sanbi.ac.za', port=80): Max retries exceeded with url: /hcvpro/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f428daf0>: Failed to establish a new connection: [Errno -2] Name or service not known')), 302",", ",", ","http://web.archive.org/web/20110209185158/http://apps.sanbi.ac.za:80/hcvpro/, http://web.archive.org/web/20220805210210/https://www.cbrc.kaust.edu.sa/hcvpro/",HCVpro,0.9976193904876709,,0.0,HCVpro,0.9976193904876709,,1
21936021.0,http://GenetMed.fudan.edu.cn/dbHCCvar,"HTTPConnectionPool(host='genetmed.fudan.edu.cn', port=80): Max retries exceeded with url: /dbHCCvar (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f4286910>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,wayback is down,dbHCCvar,0.8756512999534607,,0.0,dbHCCvar,0.8756512999534607,manual_review,1
21938212.0,http://115.111.90.196/ridsdb/index.php,"HTTPConnectionPool(host='115.111.90.196', port=80): Max retries exceeded with url: /ridsdb/index.php (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c19df0>, 'Connection to 115.111.90.196 timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20140722092852/http://115.111.90.196/ridsdb/index.php,RiDs db,0.970867375532786,,0.0,RiDs db,0.970867375532786,manual_review,1
21938213.0,http://bmi.icmr.org.in/DDTRP,301,,,no_wayback,DDTRP,0.9987693428993225,,0.0,DDTRP,0.9987693428993225,,1
21948792.0,http://bugs.sgul.ac.uk/bugsbase/,"HTTPConnectionPool(host='bugs.sgul.ac.uk', port=80): Max retries exceeded with url: /bugsbase/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c03b80>, 'Connection to bugs.sgul.ac.uk timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20140722113759/http://bugs.sgul.ac.uk/bugsbase/,BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼G@S,0.9454448103904725,,0.0,BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼G@S,0.9454448103904725,manual_review,1
21959865.0,http://www.netpath.org/netslim,200,,,http://web.archive.org/web/20220308175315/http://www.netpath.org/netslim/,NetSlim,0.9987620115280151,,0.0,NetSlim,0.9987620115280151,,1
21965461.0,http://www.iss.it/ampp/dati/cont.php?id=233&lang=1&tipo=7,302,,,no_wayback,ISSMIC,0.997235894203186,,0.0,ISSMIC,0.997235894203186,,1
21965557.0,http://nabg.iasri.res.in:8080/qlic-rice/,"HTTPConnectionPool(host='nabg.iasri.res.in', port=8080): Max retries exceeded with url: /qlic-rice/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f428e970>, 'Connection to nabg.iasri.res.in timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20170226062220/http://nabg.iasri.res.in:8080/qlic-rice/,QlicRice,0.9987882971763611,,0.0,QlicRice,0.9987882971763611,,1
21980353.0,http://www.pubmed2ensembl.org,302,,,http://web.archive.org/web/20130617021143/http://pubmed2ensembl.org/,pubmed2ensembl,0.8674686551094055,,0.0,pubmed2ensembl,0.8674686551094055,manual_review,1
21984475.0,http://napp.u-psud.fr/,301,,,http://web.archive.org/web/20151124065254/http://napp.u-psud.fr:80/,NAPP,0.9981550574302673,,0.0,NAPP,0.9981550574302673,,1
21984757.0,http://cmbi.bjmu.edu.cn/miren,"HTTPConnectionPool(host='cmbi.bjmu.edu.cn', port=80): Max retries exceeded with url: /miren (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f42a15e0>, 'Connection to cmbi.bjmu.edu.cn timed out. (connect timeout=5)'))",,,no_wayback,miREnvironment,0.9407927989959717,,0.0,miREnvironment,0.9407927989959717,manual_review,1
21993301.0,http://polbase.neb.com,"HTTPConnectionPool(host='polbase.neb.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f42a0160>, 'Connection to polbase.neb.com timed out. (connect timeout=5)'))",,,no_wayback,Polbase,0.9983511567115784,,0.0,Polbase,0.9983511567115784,,1
21994220.0,http://www.flyexpress.net,200,,,http://web.archive.org/web/20220708212539/http://www.flyexpress.net/,FlyExpress,0.9365638494491577,,0.0,FlyExpress,0.9365638494491577,manual_review,1
22009674.0,http://darcsite.genzentrum.lmu.de/darc/,"HTTPConnectionPool(host='darcsite.genzentrum.lmu.de', port=80): Max retries exceeded with url: /darc/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f428de50>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20170830174035/http://darcsite.genzentrum.lmu.de:80/darc/,DARC,0.9916055202484131,,0.0,DARC,0.9916055202484131,,1
22009677.0,http://phenom.ccbr.utoronto.ca/,502,,,http://web.archive.org/web/20190321005314/http://phenom.ccbr.utoronto.ca:80/,PhenoM,0.990545392036438,,0.0,PhenoM,0.990545392036438,,1
22012987.0,http://www.reactome.org,301,,,http://web.archive.org/web/20220907130150/https://reactome.org/,Reactome BioMart,0.8491517454385757,,0.0,Reactome BioMart,0.8491517454385757,manual_review,1
22013167.0,http://bioinfo.amu.edu.pl/mirex,404,,,no_wayback,mirEX,0.9966569542884827,,0.0,mirEX,0.9966569542884827,,1
22016855.0,http://gydb.org/index.php/Mobilomics,302,,,http://web.archive.org/web/20210117132759/https://gydb.org/index.php/Mobilomics,GyDB,0.9352079033851624,,0.0,GyDB,0.9352079033851624,manual_review,1
22021380.0,http://www.bioinsilico.org/CAPSDB,301,,,no_wayback,CAPS-DB,0.9983124931653341,,0.0,CAPS-DB,0.9983124931653341,,1
22022467.0,http://crdd.osdd.net/raghava/hivsir/,200,,,http://web.archive.org/web/20220121044747/http://crdd.osdd.net/raghava/hivsir/,HIVsirDB,0.9988996982574463,,0.0,HIVsirDB,0.9988996982574463,,1
22024348.0,http://gyanxet.com/hno.html,"HTTPConnectionPool(host='gyanxet.com', port=80): Max retries exceeded with url: /hno.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3bf6c40>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20160510005053/http://gyanxet.com:80/hno.html,HNOCDB,0.9973970055580139,,0.0,HNOCDB,0.9973970055580139,,1
22032181.0,http://bionot.askhermes.org/,302,,,http://web.archive.org/web/20220126124922/https://bionot.askhermes.org/,BioNÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT,0.9982516169548035,,0.0,BioNÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT,0.9982516169548035,,1
22039101.0,http://newt-omics.mpi-bn.mpg.de,"HTTPConnectionPool(host='newt-omics.mpi-bn.mpg.de', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f429b340>, 'Connection to newt-omics.mpi-bn.mpg.de timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20220122003940/http://newt-omics.mpi-bn.mpg.de/,Newt-omics,0.8952941000461578,,0.0,Newt-omics,0.8952941000461578,manual_review,1
22039151.0,http://alfred.med.yale.edu,302,,,http://web.archive.org/web/20220804220804/https://alfred.med.yale.edu/,ALFRED,0.9923369288444519,,0.0,ALFRED,0.9923369288444519,,1
22039152.0,http://www.proglycprot.org/,302,,,http://web.archive.org/web/20220618211734/https://proglycprot.org/,ProGlycProt,0.9983412027359009,,0.0,ProGlycProt,0.9983412027359009,,1
22039163.0,http://cellpedia.cbrc.jp/,301,,,http://web.archive.org/web/20131229112640/http://cellpedia.cbrc.jp:80/,CELLPEDIA,0.9986751675605774,,0.0,CELLPEDIA,0.9986751675605774,,1
22053084.0,http://smart.embl.de/,200,,,http://web.archive.org/web/20220802123058/https://smart.embl.de/,SMART 7,0.9882920384407043,,0.0,SMART 7,0.9882920384407043,manual_review,1
22053087.0,http://immunet.cn/mimodb,200,,,http://web.archive.org/web/20220128200634/http://www.immunet.cn/mimodb/,MimoDB,0.8938109874725342,,0.0,MimoDB,0.8938109874725342,manual_review,1
22053089.0,http://biodev.cea.fr/interevol/,200,,,http://web.archive.org/web/20220331151950/http://biodev.cea.fr/interevol/,InterEvol,0.9966273903846741,,0.0,InterEvol,0.9966273903846741,,1
22057158.0,http://aura.science.unitn.it,200,,,http://web.archive.org/web/20220417211458/http://aura.science.unitn.it/,AURA,0.9811369478702545,Atlas of UTR Regulatory,0.7720329880714416,AURA,0.9811369478702545,manual_review,1
22058127.0,http://www.ebi.ac.uk/thornton-srv/databases/MACiE/,200,,,http://web.archive.org/web/20220401084654/http://www.ebi.ac.uk/thornton-srv/databases/MACiE/,MACiE,0.9983806610107422,,0.0,MACiE,0.9983806610107422,,1
22058132.0,http://bis.zju.edu.cn/pnatdb/,404,,,no_wayback,PlantNATsDB,0.9989328980445862,,0.0,PlantNATsDB,0.9989328980445862,,1
22058133.0,http://www.conoserver.org,200,,,wayback is down,ConoServer,0.9959882497787476,,0.0,ConoServer,0.9959882497787476,,1
22064857.0,"http://FungiDB.org, http://EuPathDB.org","301, 301",", ",", ","no_wayback, http://web.archive.org/web/20220804153213/http://www.eupathdb.org/",FungiDB,0.997769832611084,,0.0,FungiDB,0.997769832611084,,1
22064861.0,http://hfv.lanl.gov,302,,,no_wayback,LANL,0.9766415953636169,,0.0,LANL,0.9766415953636169,manual_review,1
22064863.0,"http://porteco.org, http://ecoliwiki.net","200, 302",", ",", ","http://web.archive.org/web/20220511005545/http://porteco.org/, http://web.archive.org/web/20080828091310/http://ecoliwiki.net/",EcoliWiki,0.9985067248344421,,0.0,EcoliWiki,0.9985067248344421,,1
22067443.0,http://cbg.garvan.unsw.edu.au/pina/,"HTTPConnectionPool(host='cbg.garvan.unsw.edu.au', port=80): Max retries exceeded with url: /pina/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f4292790>, 'Connection to cbg.garvan.unsw.edu.au timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20181023220348/http://cbg.garvan.unsw.edu.au:80/pina/,PINA,0.9982947111129761,,0.0,PINA,0.9982947111129761,,1
22067444.0,http://zfishbook.org,301,,,http://web.archive.org/web/20211219152416/http://zfishbook.org/,zfishbook,0.9981579184532166,,0.0,zfishbook,0.9981579184532166,,1
22067445.0,http://dcv.uhnres.utoronto.ca/SCRIPDB,200,,,http://web.archive.org/web/20220307172457/http://dcv.uhnres.utoronto.ca/SCRIPDB,SCRIPDB,0.9986778497695923,,0.0,SCRIPDB,0.9986778497695923,,1
22070882.0,http://www.crystallography.net,200,,,http://web.archive.org/web/20220901070625/http://www.crystallography.net/,COD,0.9963777661323547,,0.0,COD,0.9963777661323547,,1
22073040.0,http://toolkit.tuebingen.mpg.de/clubsubp/,301,,,http://web.archive.org/web/20220620152212/https://toolkit.tuebingen.mpg.de/clubsubp/,ClubSub-P,0.99753637611866,,0.0,ClubSub-P,0.99753637611866,,1
22075991.0,http://en.wikipedia.org/wiki/Portal:Gene_Wiki,301,,,http://web.archive.org/web/20220717230101/https://en.wikipedia.org/wiki/Portal:Gene_Wiki,Gene Wiki,0.9480955998102824,,0.0,Gene Wiki,0.9480955998102824,manual_review,1
22075996.0,http://snpeffect.switchlab.org,301,,,http://web.archive.org/web/20220802145750/https://snpeffect.switchlab.org/,SNPeffect,0.7992850542068481,,0.0,SNPeffect,0.7992850542068481,manual_review,1
22075997.0,http://stitch.embl.de/,200,,,http://web.archive.org/web/20220618223210/http://stitch.embl.de/,STITCH 3,0.9784974455833435,,0.0,STITCH 3,0.9784974455833435,manual_review,1
22080505.0,http://idp1.force.cs.is.nagoya-u.ac.jp/pscdb/,200,,,http://web.archive.org/web/20220615181019/http://idp1.force.cs.is.nagoya-u.ac.jp/pscdb/,PSCDB,0.9986206889152527,,0.0,PSCDB,0.9986206889152527,,1
22080511.0,http://adhd.psych.ac.cn/,"HTTPConnectionPool(host='adhd.psych.ac.cn', port=80): Max retries exceeded with url: / (Caused by ReadTimeoutError(""HTTPConnectionPool(host='adhd.psych.ac.cn', port=80): Read timed out. (read timeout=5)""))",,,http://web.archive.org/web/20220124054010/http://adhd.psych.ac.cn/,ADHDgene,0.997737467288971,,0.0,ADHDgene,0.997737467288971,,1
22080512.0,http://www.plantmetabolomics.org,200,,,http://web.archive.org/web/20220806022125/http://plantmetabolomics.org/,Plantmetabolomics,0.8093420267105103,,0.0,Plantmetabolomics,0.8093420267105103,manual_review,1
22080549.0,http://www.GeneWeaver.org,302,,,wayback is down,GeneWeaver,0.9982404112815857,,0.0,GeneWeaver,0.9982404112815857,,1
22080550.0,http://bykdb.ibcp.fr,301,,,http://web.archive.org/web/20171124200635/https://bykdb.ibcp.fr/,BYKdb,0.9985569715499878,,0.0,BYKdb,0.9985569715499878,,1
22080556.0,http://www.coryneregnet.de,302,,,no_wayback,CoryneRegNet,0.970317006111145,,0.0,CoryneRegNet,0.970317006111145,manual_review,1
22080558.0,http://prism.ccbb.ku.edu.tr/hotregion,"HTTPConnectionPool(host='prism.ccbb.ku.edu.tr', port=80): Max retries exceeded with url: /hotregion (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f4f15b50>, 'Connection to prism.ccbb.ku.edu.tr timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20210612153006/http://prism.ccbb.ku.edu.tr/hotregion/,HotRegion,0.9981447458267212,,0.0,HotRegion,0.9981447458267212,,1
22080559.0,http://www.aspgd.org,"HTTPConnectionPool(host='www.aspgd.org', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f4f394f0>, 'Connection to www.aspgd.org timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20211125165824/http://aspgd.org/,AspGD,0.9980953454971313,Aspergillus Genome Database,0.9927195409933726,AspGD,0.9980953454971313,,1
22080560.0,http://bioinfo.iitk.ac.in/MIPModDB,301,,,http://web.archive.org/web/20220615180848/http://bioinfo.iitk.ac.in/MIPModDB/,MIPModDB,0.9988458156585693,,0.0,MIPModDB,0.9988458156585693,,1
22080561.0,http://www.GABI-Kat.de,302,,,http://web.archive.org/web/20220704040619/https://www.gabi-kat.de/,GABI-Kat,0.9948882013559341,,0.0,GABI-Kat,0.9948882013559341,,1
